{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 996000}
{'brand': 'VietJet Air', 'dtime': '06:10', 'flytime': '1g 20p', 'atime': '07:30', 'price': 939000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '11:05', 'flytime': '1g 20p', 'atime': '12:25', 'price': 1029000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '14:45', 'flytime': '1g 20p', 'atime': '16:05', 'price': 1029000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:35', 'flytime': '1g 20p', 'atime': '07:55', 'price': 1103000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:30', 'flytime': '1g 30p', 'atime': '19:00', 'price': 1243000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '17:05', 'flytime': '1g 10p', 'atime': '18:15', 'price': 993000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '08:15', 'flytime': '1g 10p', 'atime': '09:25', 'price': 1064000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:45', 'flytime': '1g 10p', 'atime': '17:55', 'price': 1439000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '17:05', 'flytime': '1g 10p', 'atime': '18:15', 'price': 961000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '08:15', 'flytime': '1g 10p', 'atime': '09:25', 'price': 1029000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:45', 'flytime': '1g 10p', 'atime': '17:55', 'price': 1253000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '17:05', 'flytime': '1g 10p', 'atime': '18:15', 'price': 2439000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '08:15', 'flytime': '1g 10p', 'atime': '09:25', 'price': 2493000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '22:50', 'flytime': '9g 25p', 'atime': '08:15', 'price': 3720000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:00', 'flytime': '25g 15p', 'atime': '08:15', 'price': 3741000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '13:20', 'flytime': '18g 55p', 'atime': '08:15', 'price': 3741000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '13:55', 'flytime': '18g 20p', 'atime': '08:15', 'price': 3741000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '15:30', 'flytime': '16g 45p', 'atime': '08:15', 'price': 3741000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '22:50', 'flytime': '20g', 'atime': '18:50', 'price': 3851000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '21:40', 'flytime': '10g 35p', 'atime': '08:15', 'price': 4224000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '19:40', 'flytime': '12g 35p', 'atime': '08:15', 'price': 4456000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '16:00', 'flytime': '16g 15p', 'atime': '08:15', 'price': 4558000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:00', 'flytime': '11g 50p', 'atime': '18:50', 'price': 4675000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:30', 'flytime': '55p', 'atime': '13:25', 'price': 911000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '05:20', 'flytime': '1g', 'atime': '06:20', 'price': 665000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '16:20', 'flytime': '1g', 'atime': '17:20', 'price': 893000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:15', 'flytime': '1g 5p', 'atime': '19:20', 'price': 1175000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:30', 'flytime': '55p', 'atime': '13:25', 'price': 911000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '05:20', 'flytime': '1g', 'atime': '06:20', 'price': 665000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '16:20', 'flytime': '1g', 'atime': '17:20', 'price': 893000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:15', 'flytime': '1g 5p', 'atime': '19:20', 'price': 1175000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:15', 'flytime': '50p', 'atime': '06:05', 'price': 1036000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'rach-gia', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:15', 'flytime': '50p', 'atime': '06:05', 'price': 1036000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'rach-gia', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:30', 'flytime': '1g 10p', 'atime': '14:40', 'price': 1232000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'ca-mau', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:30', 'flytime': '1g 10p', 'atime': '14:40', 'price': 1232000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'ca-mau', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:10', 'flytime': '1g 10p', 'atime': '16:20', 'price': 1531000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:50', 'flytime': '1g 10p', 'atime': '08:00', 'price': 1531000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:45', 'flytime': '1g 10p', 'atime': '08:55', 'price': 1667000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:05', 'flytime': '1g 10p', 'atime': '13:15', 'price': 1667000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:55', 'flytime': '1g 10p', 'atime': '10:05', 'price': 1781000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:25', 'flytime': '1g 10p', 'atime': '09:35', 'price': 2041000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:15', 'flytime': '1g 5p', 'atime': '12:20', 'price': 2041000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:30', 'flytime': '1g 5p', 'atime': '13:35', 'price': 2041000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 912000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 912000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '19:25', 'flytime': '1g 20p', 'atime': '20:45', 'price': 912000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '20:15', 'flytime': '1g 20p', 'atime': '21:35', 'price': 912000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietravel Airlines', 'dtime': '07:10', 'flytime': '1g 20p', 'atime': '08:30', 'price': 922000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:30', 'flytime': '1g 15p', 'atime': '12:45', 'price': 1171000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '11:05', 'flytime': '1g 20p', 'atime': '12:25', 'price': 1272000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '14:40', 'flytime': '1g 20p', 'atime': '16:00', 'price': 1272000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '1g 30p', 'atime': '07:30', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:55', 'flytime': '1g 25p', 'atime': '08:20', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '1g 30p', 'atime': '09:30', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '1g 30p', 'atime': '10:30', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:45', 'flytime': '1g 30p', 'atime': '13:15', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:10', 'flytime': '1g 30p', 'atime': '14:40', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:20', 'flytime': '1g 25p', 'atime': '16:45', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '1g 35p', 'atime': '17:35', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:35', 'flytime': '1g 30p', 'atime': '19:05', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:00', 'flytime': '1g 30p', 'atime': '19:30', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:10', 'flytime': '1g 30p', 'atime': '21:40', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 30p', 'atime': '22:30', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:30', 'flytime': '1g 40p', 'atime': '12:10', 'price': 1414000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 2493000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 2493000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 15p', 'atime': '22:15', 'price': 2548000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 912000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 912000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '19:25', 'flytime': '1g 20p', 'atime': '20:45', 'price': 912000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '20:15', 'flytime': '1g 20p', 'atime': '21:35', 'price': 912000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietravel Airlines', 'dtime': '07:10', 'flytime': '1g 20p', 'atime': '08:30', 'price': 922000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:30', 'flytime': '1g 15p', 'atime': '12:45', 'price': 1171000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '11:05', 'flytime': '1g 20p', 'atime': '12:25', 'price': 1272000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '14:40', 'flytime': '1g 20p', 'atime': '16:00', 'price': 1272000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '1g 30p', 'atime': '07:30', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:55', 'flytime': '1g 25p', 'atime': '08:20', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '1g 30p', 'atime': '09:30', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '1g 30p', 'atime': '10:30', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:45', 'flytime': '1g 30p', 'atime': '13:15', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:10', 'flytime': '1g 30p', 'atime': '14:40', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:20', 'flytime': '1g 25p', 'atime': '16:45', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '1g 35p', 'atime': '17:35', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:35', 'flytime': '1g 30p', 'atime': '19:05', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:00', 'flytime': '1g 30p', 'atime': '19:30', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:10', 'flytime': '1g 30p', 'atime': '21:40', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 30p', 'atime': '22:30', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:30', 'flytime': '1g 40p', 'atime': '12:10', 'price': 1414000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 2493000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 2493000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 15p', 'atime': '22:15', 'price': 2548000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '14:25', 'flytime': '2g 10p', 'atime': '16:35', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '15:20', 'flytime': '2g 10p', 'atime': '17:30', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '15:30', 'flytime': '2g 10p', 'atime': '17:40', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '16:00', 'flytime': '2g 10p', 'atime': '18:10', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '16:30', 'flytime': '2g 10p', 'atime': '18:40', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '19:40', 'flytime': '2g 10p', 'atime': '21:50', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '21:40', 'flytime': '2g 10p', 'atime': '23:50', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '22:50', 'flytime': '2g 10p', 'atime': '01:00', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '08:05', 'flytime': '2g 10p', 'atime': '10:15', 'price': 1664000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '09:30', 'flytime': '2g 10p', 'atime': '11:40', 'price': 1853000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '18:50', 'flytime': '2g 10p', 'atime': '21:00', 'price': 1853000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietravel Airlines', 'dtime': '17:45', 'flytime': '2g 10p', 'atime': '19:55', 'price': 1909000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietravel Airlines', 'dtime': '19:20', 'flytime': '2g 10p', 'atime': '21:30', 'price': 1909000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:45', 'flytime': '2g 15p', 'atime': '21:00', 'price': 2017000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
